junction_name,violation_density,peak_hour_weight,junction_frequency,repeat_violation_rate,violation_density_norm,peak_hour_weight_norm,junction_frequency_norm,repeat_violation_rate_norm,pcri_raw,pcri,risk_level
"BTP083 - AS Char Street, Mysore Road",2778,0.22606191504679626,139,0.10004151100041511,0.17955192955192956,0.39326747351336155,0.9205298013245033,0.15006226650062268,0.41380183402773496,48.4,Medium
BTP008 - Navarang Theatre,1190,0.40252100840336136,119,0.058767772511848344,0.07672882672882674,0.7002436477549601,0.7880794701986755,0.08815165876777252,0.41215861765866413,48.2,Medium
BTP205 - Modi Hospital Junction,1045,0.38181818181818183,118,0.0806979280261723,0.06734006734006734,0.664228079612695,0.7814569536423841,0.12104689203925846,0.4031473156886822,47.1,Medium
BTP061 - Bhashyam Circle,1030,0.3359223300970874,121,0.1198501872659176,0.06636881636881636,0.5843855920032172,0.8013245033112583,0.17977528089887643,0.39662290169253606,46.3,Medium
"BTP022 - Marenahalli Junction, Vijayanagar",1157,0.33362143474503025,122,0.0840751730959446,0.07459207459207459,0.5803828509765615,0.8079470198675497,0.1261127596439169,0.3921066077648414,45.7,Medium
BTP032 - Windsor Circle,2749,0.21898872317206255,106,0.26298487836949375,0.17767417767417767,0.38096263084370646,0.7019867549668874,0.39447731755424065,0.3920949062717467,45.7,Medium
BTP108 - Tagore Park Junction,1801,0.23875624652970573,140,0.06388206388206388,0.1162911162911163,0.4153511034303757,0.9271523178807947,0.09582309582309582,0.3907012104031477,45.6,Medium
BTP192 - Urvashi Theater,625,0.3248,131,0.06164383561643835,0.040145040145040146,0.5650366863905325,0.8675496688741722,0.09246575342465753,0.38606721588063886,45.0,Medium
BTP054 - Shivananda Circle,751,0.35685752330226367,122,0.046413502109704644,0.048303548303548306,0.6208053955672517,0.8079470198675497,0.06962025316455697,0.3845373837396258,44.8,Medium
"BTP226 - 33rd Cross, 11th Main, Jayanagar",492,0.46747967479674796,94,0.06473214285714286,0.03153328153328153,0.813248665031029,0.6225165562913907,0.0970982142857143,0.3845426860101106,44.8,Medium
BTP063 - Siddalingaiah Circle,1060,0.33773584905660375,117,0.07515657620041753,0.06831131831131831,0.5875404711398906,0.7748344370860927,0.1127348643006263,0.3814129181105511,44.5,Medium
"BTP070 - Cholurpalya Junction, Magadi Road",2272,0.2640845070422535,115,0.09157688540646425,0.14678839678839678,0.45941328444037,0.7615894039735099,0.13736532810969637,0.3772314101958633,44.0,Medium
BTP028 - Vijayanagar Bus Stand Junction,754,0.41114058355437666,101,0.059334298118668596,0.0484977984977985,0.715238648313531,0.6688741721854304,0.0890014471780029,0.3763526516756703,43.9,Medium
"BTP026 - 1st Block Junction, Rajajinagar",1086,0.37937384898710863,102,0.08297872340425531,0.06999481999481999,0.6599758082971002,0.6754966887417219,0.12446808510638298,0.37703652402384996,43.9,Medium
"BTP102 - BMTC Junction, KH Road",175,0.5542857142857143,73,0.03571428571428571,0.011007511007511007,0.9642603550295858,0.48344370860927155,0.05357142857142857,0.3738143590480575,43.5,Medium
BTP208 - Havanur Circle,812,0.4088669950738916,95,0.0847457627118644,0.052253302253302256,0.7112834115486636,0.6291390728476821,0.1271186440677966,0.3724620734979117,43.4,Medium
BTP135 - UCO Bank Junction,1112,0.3489208633093525,110,0.05705996131528046,0.07167832167832168,0.6069984249286962,0.7284768211920529,0.08558994197292069,0.371794715413538,43.3,Medium
BTP010 - Rajajinagar Entrance,957,0.26750261233019856,125,0.08060747663551401,0.061642061642061645,0.4653595741128898,0.8278145695364238,0.12091121495327102,0.3630049397300406,42.2,Medium
"BTP123 - 10th Cross, Wilson Garden",535,0.37570093457943926,103,0.07066381156316917,0.034317534317534315,0.6535862412210364,0.6821192052980133,0.10599571734475376,0.36183685624261247,42.1,Medium
"BTP016 - 5th Main Road, RPC Layout",2474,0.24535165723524657,103,0.08951762523191095,0.15986790986790986,0.4268247764920858,0.6821192052980133,0.13427643784786644,0.3533312295784731,41.1,Medium
BTP104 - Medical College Circle,1508,0.23275862068965517,117,0.10493827160493827,0.09731934731934731,0.40491736380330545,0.7748344370860927,0.1574074074074074,0.3526108328952322,41.0,Medium
BTP078 - NR Square Junction,244,0.5,63,0.1116751269035533,0.015475265475265475,0.8698224852071006,0.41721854304635764,0.16751269035532995,0.352303503533007,41.0,Medium
BTP074 - Leprosy Hospital Junction,1047,0.2521489971346705,123,0.06925498426023086,0.06746956746956748,0.43864973466031437,0.8145695364238411,0.10388247639034628,0.35250153784393945,41.0,Medium
"BTP148 - 17th Main, Doopanahalli Bus Stop",745,0.3221476510067114,106,0.08742331288343558,0.047915047915047915,0.5604225408045749,0.7019867549668874,0.13113496932515337,0.35204283611190534,40.9,Medium
BTP225 - Geetha Junction,287,0.4843205574912892,76,0.02909090909090909,0.01825951825951826,0.8425458219079233,0.5033112582781457,0.04363636363636364,0.3494005559828032,40.6,Medium
BTP219 - Canara Bank Junction,358,0.45251396648044695,84,0.019943019943019943,0.02285677285677286,0.78721364582989,0.5562913907284768,0.029914529914529916,0.34836330912664165,40.5,Medium
"BTP189 - New Diagonal Road, Jayanagar",602,0.39368770764119604,78,0.15349887133182843,0.038655788655788656,0.6848768405119032,0.5165562913907285,0.23024830699774265,0.3484250550548454,40.5,Medium
"BTP095 - Satellite Bus Stand, Mysore Road",775,0.3393548387096774,103,0.05099150141643059,0.04985754985754986,0.5903569383470129,0.6821192052980133,0.0764872521246459,0.34704226618009587,40.3,Medium
"BTP188 - 27th Cross, 4th Main, Jayanagar",294,0.5748299319727891,34,0.13924050632911392,0.018712768712768713,1.0,0.2251655629139073,0.2088607594936709,0.34416997370199653,40.0,Medium
"BTP206 - Shankara Mutt Circle, Vijayanagar",719,0.3463143254520167,86,0.1404109589041096,0.04623154623154623,0.6024639744549877,0.5695364238410596,0.2106164383561644,0.34077360650847766,39.6,Medium
BTP075 - Police Corner,188,0.5053191489361702,59,0.07471264367816093,0.01184926184926185,0.8790759159007933,0.39072847682119205,0.1120689655172414,0.3384086846553242,39.3,Medium
BTP048 - Shanthala Junction,1593,0.20966729441305712,120,0.05345060893098782,0.10282310282310282,0.36474665418602836,0.7947019867549668,0.08017591339648174,0.3378766332328071,39.2,Medium
BTP069 - MC Circle,1075,0.29953488372093023,95,0.11534276387377584,0.06928256928256928,0.5210843539287189,0.6291390728476821,0.17301414581066377,0.33775687781459907,39.2,Medium
BTP118 - Basappa Circle,653,0.2894333843797856,101,0.09172661870503597,0.04195804195804196,0.5035113314062543,0.6688741721854304,0.13758992805755396,0.328420179791869,38.1,Medium
BTP215 - Vanivillas Junction,434,0.3225806451612903,96,0.03855421686746988,0.027777777777777776,0.5611757969078068,0.6357615894039735,0.05783132530120483,0.31763126759534804,36.8,Medium
BTP071 - Prasanna Junction,721,0.19833564493758668,120,0.03806734992679356,0.04636104636104636,0.3450336071695295,0.7947019867549668,0.05710102489019034,0.30972541844101886,35.8,Medium
"BTP170 - Dr. Bheem Rao Palace, Chord Road",573,0.2425828970331588,89,0.1935483870967742,0.03677803677803678,0.42200811673224076,0.5894039735099338,0.2903225806451613,0.3092737225296307,35.8,Medium
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",425,0.23058823529411765,110,0.07124681933842239,0.027195027195027196,0.40114166376609817,0.7284768211920529,0.10687022900763359,0.3079534151089423,35.6,Medium
BTP130 - GD Mara Junction,631,0.3629160063391442,62,0.14003944773175542,0.04053354053354053,0.6313450051107007,0.4105960264900662,0.21005917159763313,0.30618087282657586,35.4,Medium
BTP173 - TMC,152,0.4605263157894737,55,0.04964539007092199,0.009518259518259518,0.80115228900654,0.36423841059602646,0.07446808510638299,0.3058492784979899,35.4,Medium
"BTP221 - 15th Cross, 24th Main, JP Nagar",116,0.49137931034482757,49,0.03571428571428571,0.007187257187257187,0.8548255458069782,0.32450331125827814,0.05357142857142857,0.3053834685675684,35.3,Medium
BTP137 - Madiwala Traffic PS Junction,596,0.24161073825503357,103,0.07170542635658915,0.038267288267288264,0.4203169056034312,0.6821192052980133,0.10755813953488373,0.30513629954914456,35.3,Medium
BTP067 - Jai Muni Rao Circle,409,0.3202933985330073,85,0.06684491978609626,0.02615902615902616,0.5571967998148175,0.5629139072847682,0.1002673796791444,0.3042234428824272,35.2,Medium
BTP034 - LRDE Junction,217,0.41013824884792627,63,0.06060606060606061,0.013727013727013727,0.713494941782783,0.41721854304635764,0.09090909090909091,0.3011191896481036,34.8,Medium
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1208,0.09602649006622517,105,0.2222222222222222,0.07789432789432789,0.16705200047023788,0.695364238410596,0.3333333333333333,0.29286707448322324,33.8,Medium
BTP068 - Veeresh Theatre Junction,504,0.2698412698412698,75,0.17563739376770537,0.03231028231028231,0.46942800788954636,0.4966887417218543,0.26345609065155806,0.2923561998091827,33.8,Medium
BTP103 - Shanti Nagar TTMC,144,0.3888888888888889,68,0.028985507246376812,0.009000259000259,0.6765285996055227,0.4503311258278146,0.04347826086956522,0.29138676113885975,33.6,Medium
BTP120 - Lalbagh Main Gate Junction,244,0.39344262295081966,57,0.06086956521739131,0.015475265475265475,0.6844504801629644,0.37748344370860926,0.09130434782608697,0.2845954760581494,32.8,Low
BTP180 - Swagath Poornima Theatre,261,0.24904214559386972,82,0.14354066985645933,0.016576016576016577,0.4332449160035367,0.543046357615894,0.215311004784689,0.2821710749241668,32.5,Low
BTP018 - Dhobi Ghat Junction,382,0.25392670157068065,89,0.06725146198830409,0.02441077441077441,0.4417423092413024,0.5894039735099338,0.10087719298245613,0.28146192067894854,32.4,Low
BTP079 - Town Hall Junction,162,0.3950617283950617,59,0.02531645569620253,0.010165760165760165,0.6872671488056104,0.39072847682119205,0.0379746835443038,0.27875312499636223,32.1,Low
BTP122 - Siddapura Junction,146,0.363013698630137,47,0.1724137931034483,0.00912975912975913,0.6315149550133744,0.31125827814569534,0.25862068965517243,0.277681827433459,32.0,Low
BTP140 - Madiwala Check Post,368,0.1983695652173913,93,0.11764705882352941,0.023504273504273504,0.34509261641368666,0.6158940397350994,0.17647058823529413,0.27494374799898635,31.7,Low
BTP172 - Nanjappa Circle,776,0.20747422680412372,61,0.28541666666666665,0.04992229992229992,0.3609314951503691,0.40397350993377484,0.428125,0.27291780624384093,31.4,Low
"BTP024 - NPS, Vijayanagar",632,0.23575949367088608,79,0.1089866156787763,0.0405982905982906,0.4101378173919557,0.5231788079470199,0.16347992351816445,0.2720605465718703,31.3,Low
BTP220 - Puttanna Junction,294,0.23469387755102042,91,0.05755395683453238,0.018712768712768713,0.4082840236686391,0.6026490066225165,0.08633093525179857,0.2722323669100277,31.3,Low
BTP212 - Minto Junction,78,0.48717948717948717,21,0.10294117647058823,0.004726754726754726,0.8475193445607647,0.1390728476821192,0.15441176470588236,0.27146417692096747,31.2,Low
BTP167 - JC Road Junction,372,0.3010752688172043,68,0.0712166172106825,0.02376327376327376,0.5237640771139531,0.4503311258278146,0.10682492581602375,0.2678646854249913,30.8,Low
"BTP210 - 50th cross, 12th Main , Rajajinagar",455,0.15164835164835164,106,0.06585365853658537,0.029137529137529136,0.2638142922166591,0.7019867549668874,0.09878048780487805,0.2664654701647536,30.6,Low
BTP076 - Hudson Circle,455,0.2681318681318681,74,0.06619385342789598,0.029137529137529136,0.46645425580336825,0.4900662251655629,0.09929078014184398,0.2642218724616446,30.4,Low
BTP109 - Dewan Madhava Rao Junction,309,0.3074433656957929,53,0.15637860082304528,0.019684019684019685,0.5348423048199001,0.3509933774834437,0.23456790123456792,0.26353351265042807,30.3,Low
BTP096 - Gali Anjaneya Temple,972,0.12962962962962962,107,0.03559870550161812,0.06261331261331261,0.2255095332018409,0.7086092715231788,0.05339805825242719,0.2634540693337784,30.3,Low
BTP053 - Three Let Junction,51,0.5098039215686274,24,0.0,0.0029785029785029784,0.8868778280542986,0.15894039735099338,0.0,0.262497032393799,30.2,Low
"BTP115 - Sahasra Hospital, Jayanagar",362,0.17679558011049723,94,0.08832807570977919,0.023115773115773116,0.3075615417306875,0.6225165562913907,0.13249211356466878,0.2604838621307405,29.9,Low
"BTP178 - 18th Main, Marenahalli",7,0.5714285714285714,4,0.0,0.0001295001295001295,0.9940828402366864,0.026490066225165563,0.0,0.255188551660788,29.3,Low
BTP217 - Baleyele Junction,85,0.43529411764705883,34,0.024096385542168676,0.00518000518000518,0.7572572224155935,0.2251655629139073,0.03614457831325302,0.25284038489236493,29.0,Low
BTP119 - Minerva Circle,199,0.31155778894472363,58,0.06557377049180328,0.01256151256151256,0.5419999405310577,0.3841059602649007,0.09836065573770493,0.25067710295617474,28.7,Low
BTP218 - Syndicate Bank Junction,351,0.2962962962962963,65,0.02359882005899705,0.022403522403522405,0.5154503616042078,0.4304635761589404,0.035398230088495575,0.24962945179529422,28.6,Low
BTP037 - KR Circle,239,0.28451882845188287,67,0.039647577092511016,0.015151515151515152,0.494961748904459,0.44370860927152317,0.059471365638766524,0.2488913246928408,28.5,Low
BTP184 - Lalbagh West Gate,215,0.386046511627907,39,0.04411764705882353,0.013597513597513598,0.6715838722994358,0.2582781456953642,0.06617647058823531,0.24715110484606506,28.3,Low
"BTP099 - Cash Pharmacy, Residency Road",349,0.24355300859598855,67,0.10130718954248366,0.022274022274022275,0.42369576643325824,0.44370860927152317,0.1519607843137255,0.247441119369162,28.3,Low
BTP146 - Domlur Water Tank,146,0.3424657534246575,48,0.050724637681159424,0.00912975912975913,0.5957688254843154,0.31788079470198677,0.07608695652173914,0.24302086422025213,27.8,Low
"BTP033 - Sophia High School, Sankey Road",208,0.21634615384615385,52,0.24050632911392406,0.013144263144263145,0.3763654984069186,0.3443708609271523,0.3607594936708861,0.23889850598464274,27.3,Low
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",103,0.3786407766990291,27,0.10465116279069768,0.006345506345506346,0.6587005227781927,0.17880794701986755,0.15697674418604654,0.23514455629834927,26.9,Low
"BTP145 - Sri Hatti Maramma Circle, Domluru",175,0.28,53,0.08,0.011007511007511007,0.4871005917159764,0.3509933774834437,0.12000000000000001,0.2313761211524839,26.4,Low
BTP121 - KH Circle,107,0.37383177570093457,38,0.009433962264150943,0.006604506604506605,0.6503345683791406,0.25165562913907286,0.014150943396226415,0.22993176820056466,26.2,Low
"BTP197 - 9th Cross, 24th Main, JP Nagar",284,0.23943661971830985,63,0.044444444444444446,0.018065268065268064,0.4165347112259355,0.41721854304635764,0.06666666666666668,0.22476115739091712,25.6,Low
BTP126 - Dairy Circle,334,0.11676646706586827,92,0.05592105263157895,0.021302771302771303,0.20313219714417322,0.609271523178808,0.08388157894736843,0.2231391368788205,25.4,Low
BTP207 - 8th Main Road Basaveshwara Nagar,213,0.323943661971831,33,0.1,0.013468013468013467,0.563546962246854,0.2185430463576159,0.15000000000000002,0.22273630686492218,25.4,Low
BTP132 - Anepalya Junction,158,0.23417721518987342,39,0.21904761904761905,0.009906759906759906,0.4073852145906674,0.2582781456953642,0.32857142857142857,0.21916892032458815,24.9,Low
BTP100 - Richmond Circle,304,0.22039473684210525,45,0.18072289156626506,0.01936026936026936,0.3834085954531299,0.2980132450331126,0.27108433734939763,0.21779420500006452,24.8,Low
BTP136 - Hosur-Tavarkere Road Junction,360,0.09444444444444444,92,0.07272727272727272,0.022986272986272985,0.16429980276134123,0.609271523178808,0.10909090909090909,0.2178016633938692,24.8,Low
BTP155 - Katriguppe Junction,339,0.31268436578171094,39,0.04075235109717868,0.021626521626521625,0.5439597842593078,0.2582781456953642,0.061128526645768025,0.2172980440548158,24.7,Low
BTP052 - CID Carlton House Junction,198,0.29292929292929293,42,0.06451612903225806,0.012496762496762497,0.5095929711314326,0.2781456953642384,0.0967741935483871,0.2158246625300427,24.5,Low
BTP138 - Sarjapur Road Check Post,75,0.30666666666666664,40,0.04225352112676056,0.004532504532504532,0.533491124260355,0.26490066225165565,0.06338028169014084,0.21069136546790038,23.9,Low
BTP187 - South End Circle,56,0.375,22,0.03773584905660377,0.0033022533022533025,0.6523668639053255,0.1456953642384106,0.05660377358490566,0.20916191172945853,23.7,Low
BTP047 - Vidhan Soudha Metro Station,200,0.285,41,0.05263157894736842,0.012626262626262626,0.4957988165680473,0.271523178807947,0.07894736842105263,0.2080917960263484,23.6,Low
"BTP177 - Aurobindo Circle, ORR",186,0.1935483870967742,63,0.06432748538011696,0.01171976171976172,0.3367054781446841,0.41721854304635764,0.09649122807017543,0.20705660611020332,23.5,Low
BTP133 - Adugodi Junction,73,0.3013698630136986,36,0.06557377049180328,0.004403004403004403,0.5242765664261976,0.23841059602649006,0.09836065573770493,0.2069669405148792,23.5,Low
BTP064 - Devanga Hostel Junction,104,0.25961538461538464,44,0.08235294117647059,0.00641025641025641,0.4516385980883023,0.2913907284768212,0.12352941176470589,0.2065303331495765,23.4,Low
BTP214 - 5th Main Chamrajpet  Junction,252,0.24206349206349206,50,0.03292181069958848,0.015993265993265993,0.4211045364891519,0.33112582781456956,0.04938271604938272,0.2010626415809809,22.8,Low
BTP185 - RV Teachers College,57,0.2982456140350877,17,0.16666666666666666,0.003367003367003367,0.5188414824042354,0.11258278145695365,0.25,0.19653451714374845,22.2,Low
"BTP186 - 9th Cross, 4th Main, Jayanagar",546,0.2087912087912088,47,0.060903732809430254,0.03502978502978503,0.3632225762403278,0.31125827814569534,0.09135559921414539,0.19458397823905232,22.0,Low
"BTP204 - ESI Hospital, Rajajinagar",638,0.03605015673981191,86,0.09386281588447654,0.040986790986790984,0.06271447385505742,0.5695364238410596,0.1407942238267148,0.1935272348434133,21.9,Low
BTP077 - Halasuru Gate Junction,30,0.3333333333333333,17,0.08695652173913043,0.0016187516187516188,0.5798816568047337,0.11258278145695365,0.13043478260869565,0.19324789002328924,21.8,Low
BTP085 - Briyand Circle,166,0.16265060240963855,65,0.032679738562091505,0.010424760424760425,0.28295430241676767,0.4304635761589404,0.04901960784313726,0.18935607696906373,21.4,Low
"BTP094 - Sri Skanda Complex, Mysore Road",112,0.25892857142857145,36,0.06796116504854369,0.006928256928256929,0.4504437869822486,0.23841059602649006,0.10194174757281553,0.1899297478129969,21.4,Low
BTP041 - Gopal Gowda Circle,378,0.1746031746031746,50,0.08955223880597014,0.024151774151774153,0.3037475345167653,0.33112582781456956,0.13432835820895522,0.18732071526729793,21.1,Low
"BTP202 - East End Main Road, Jayanagar",142,0.2605633802816901,33,0.06976744186046512,0.00887075887075887,0.4532877739811651,0.2185430463576159,0.10465116279069768,0.1867601451080655,21.1,Low
BTP091 - Sirsi Circle,263,0.09125475285171103,78,0.053497942386831275,0.016705516705516704,0.15875087182487008,0.5165562913907285,0.08024691358024692,0.18671075868786752,21.0,Low
"BTP191 - 40th Cross, 4th Main, Jayanagar",105,0.2,46,0.08421052631578947,0.006475006475006475,0.3479289940828403,0.304635761589404,0.12631578947368421,0.18435480960536596,20.8,Low
BTP171 - Indian Express (Balekundri),114,0.24561403508771928,37,0.05555555555555555,0.007057757057757057,0.427281220803488,0.24503311258278146,0.08333333333333333,0.18304879831678236,20.6,Low
BTP156 - Kamakya Junction,13,0.38461538461538464,8,0.0,0.000518000518000518,0.6690942193900774,0.052980132450331126,0.0,0.18069988814140234,20.3,Low
BTP181 - Bileka Halli Junction,8,0.375,7,0.0,0.00019425019425019425,0.6523668639053255,0.046357615894039736,0.0,0.17474910751782888,19.6,Low
"BTP163 - 16th Main Road, BTM Layout",364,0.14560439560439561,54,0.04678362573099415,0.023245273245273246,0.2532999544833865,0.3576158940397351,0.07017543859649122,0.17139112355609973,19.2,Low
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",196,0.1683673469387755,48,0.05649717514124294,0.012367262367262367,0.29289940828402367,0.31788079470198677,0.08474576271186442,0.1697354569818241,19.0,Low
BTP166 - Coffee Board Junction,121,0.1487603305785124,49,0.08108108108108109,0.007511007511007511,0.258790160888063,0.32450331125827814,0.12162162162162163,0.16669546390868115,18.6,Low
"BTP101 - Blood Bank Circle, KH Road",410,0.02926829268292683,47,0.2952755905511811,0.026223776223776224,0.05091643815846443,0.31125827814569534,0.44291338582677164,0.16615900862837735,18.6,Low
BTP105 - Shivasankara Circle,186,0.1774193548387097,37,0.10303030303030303,0.01171976171976172,0.3086466882992938,0.24503311258278146,0.15454545454545454,0.16570368500425361,18.5,Low
"BTP168 - MSR Building, JC Road",132,0.1590909090909091,40,0.11504424778761062,0.008223258223258223,0.2767616998386229,0.26490066225165565,0.17256637168141595,0.1641786866529224,18.3,Low
"BTP113 - 27th Cross, Pai Vista, KR Road",128,0.1640625,45,0.058823529411764705,0.007964257964257964,0.2854105029585799,0.2980132450331126,0.08823529411764706,0.16187872140306048,18.1,Low
BTP030 - Mekhri Circle,87,0.2413793103448276,25,0.06097560975609756,0.005309505309505309,0.41991430320342793,0.16556291390728478,0.09146341463414634,0.161947143331127,18.1,Low
BTP009 - Prakash Nagar Junction,262,0.16030534351145037,34,0.11158798283261803,0.016640766640766642,0.27887438457021546,0.2251655629139073,0.16738197424892706,0.15694155133263807,17.5,Low
BTP141 - Palmgroove Junction,50,0.22,24,0.08888888888888889,0.002913752913752914,0.3827218934911243,0.15894039735099338,0.13333333333333336,0.15643538623034292,17.4,Low
BTP157 - Kadirenahalli Cross,16,0.3125,12,0.0,0.0007122507122507123,0.5436390532544378,0.07947019867549669,0.0,0.15602660073177138,17.4,Low
BTP107 - National College Junction,73,0.2054794520547945,17,0.14516129032258066,0.004403004403004403,0.3574612952905893,0.11258278145695365,0.217741935483871,0.15171336105051791,16.8,Low
"BTP117 - 9th Cross, Kanakapura Road",307,0.006514657980456026,71,0.1067193675889328,0.019554519554519555,0.011333191989669065,0.47019867549668876,0.1600790513833992,0.1512389064231812,16.8,Low
BTP035 - Basaweshwara Circle (LH) Junction,36,0.2222222222222222,24,0.058823529411764705,0.0020072520072520073,0.3865877712031558,0.15894039735099338,0.08823529411764706,0.15031987445872255,16.7,Low
Unknown,5,0.0,0,0.6666666666666666,0.0,0.0,0.0,1.0,0.15,16.6,Low
BTP098 - Nayandahalli Junction,206,0.11650485436893204,52,0.02512562814070352,0.013014763014763014,0.2026770839317516,0.3443708609271523,0.03768844221105528,0.14697041960155133,16.3,Low
BTP203 - RRMR Junction,130,0.11538461538461539,45,0.056910569105691054,0.008093758093758095,0.20072826581702324,0.2980132450331126,0.08536585365853659,0.14032307109412978,15.5,Low
"BTP089 - Police Quarters, Sultan Road",87,0.16091954022988506,28,0.09090909090909091,0.005309505309505309,0.27994286880228525,0.18543046357615894,0.13636363636363638,0.13865620540748336,15.3,Low
"BTP198 - 9th Cross, 8th Main, JP Nagar",14,0.2857142857142857,9,0.0,0.0005827505827505828,0.4970414201183432,0.059602649006622516,0.0,0.13936497998520414,15.3,Low
"BTP127 - Sagar Hospital, Jayanagar",83,0.1686746987951807,23,0.10666666666666667,0.005050505050505051,0.29343409139516646,0.152317880794702,0.16000000000000003,0.13720566981514387,15.1,Low
BTP017 - Attiguppe Circle,422,0.15639810426540285,24,0.08421052631578947,0.027000777000777,0.2720771754676239,0.15894039735099338,0.12631578947368421,0.1361520335759789,15.0,Low
"BTP190 - 36th Cross, 4th Main, Jayanagar",145,0.15862068965517243,32,0.028368794326241134,0.009065009065009065,0.27594368496225263,0.2119205298013245,0.0425531914893617,0.13152178558705171,14.4,Low
BTP092 - Bangalore Builders Junction,96,0.14583333333333334,32,0.04395604395604396,0.005892255892255892,0.25369822485207105,0.2119205298013245,0.06593406593406595,0.12835708811574834,14.0,Low
"BTP200 - 15th Cross, 33rd Main, JP Nagar",28,0.14285714285714285,17,0.16666666666666666,0.0014892514892514892,0.2485207100591716,0.11258278145695365,0.25,0.12829711090026932,14.0,Low
BTP222 - Delmia Circle,98,0.1326530612244898,38,0.020833333333333332,0.006021756021756022,0.23076923076923078,0.25165562913907286,0.03125,0.12740132958469053,13.9,Low
"BTP179 - 9th Block, 28th Main, Jayanagar",110,0.15454545454545454,21,0.10204081632653061,0.006798756798756799,0.26885422270037657,0.1390728476821192,0.15306122448979592,0.12732051614865822,13.9,Low
BTP106 - VV Puram College,159,0.09433962264150944,40,0.06164383561643835,0.009971509971509971,0.1641174500390756,0.26490066225165565,0.09246575342465753,0.12461441957640992,13.6,Low
BTP036 - Police Thimmaiah Circle (GPO),83,0.1686746987951807,26,0.024691358024691357,0.005050505050505051,0.29343409139516646,0.17218543046357615,0.037037037037037035,0.12372811278791797,13.5,Low
"BTP159 - JP Nagar Metro, ORR",101,0.1188118811881188,39,0.020202020202020204,0.006216006216006216,0.20669049153436053,0.2582781456953642,0.030303030303030307,0.12296321602848792,13.4,Low
